

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
  2471  000A82  D00A               	goto	i2l1132
  2472  000A84                     i2u56_40:
  2473  000A84  5004               	movf	get_color@x+3,w,c
  2474  000A86  1003               	iorwf	get_color@x+2,w,c
  2475  000A88  1002               	iorwf	get_color@x+1,w,c
  2476  000A8A  E106               	bnz	i2l1132
  2477  000A8C  0E0D               	movlw	13
  2478  000A8E  5C01               	subwf	get_color@x,w,c
  2479  000A90  B0D8               	btfsc	status,0,c
  2480  000A92  D002               	goto	i2l1132
  2481                           
  2482                           ;light0.c: 413: return Red;
  2483  000A94  0E01               	movlw	1
  2484  000A96  0012               	return	
  2485  000A98                     i2l1132:
  2486  000A98  5004               	movf	get_color@x+3,w,c
  2487  000A9A  1003               	iorwf	get_color@x+2,w,c
  2488  000A9C  1002               	iorwf	get_color@x+1,w,c
  2489  000A9E  E104               	bnz	i2u58_40
  2490  000AA0  0E0D               	movlw	13
  2491  000AA2  5C01               	subwf	get_color@x,w,c
  2492  000AA4  A0D8               	btfss	status,0,c
  2493  000AA6  D00A               	goto	i2l1142
  2494  000AA8                     i2u58_40:
  2495  000AA8  5004               	movf	get_color@x+3,w,c
  2496  000AAA  1003               	iorwf	get_color@x+2,w,c
  2497  000AAC  1002               	iorwf	get_color@x+1,w,c
  2498  000AAE  E106               	bnz	i2l1142
  2499  000AB0  0E1B               	movlw	27
  2500  000AB2  5C01               	subwf	get_color@x,w,c
  2501  000AB4  B0D8               	btfsc	status,0,c
  2502  000AB6  D002               	goto	i2l1142
  2503  000AB8                     i2l1136:
  2504                           
  2505                           ;light0.c: 415: return Green;
  2506  000AB8  0E04               	movlw	4
  2507  000ABA  0012               	return	
  2508  000ABC                     i2l1142:
  2509  000ABC  5004               	movf	get_color@x+3,w,c
  2510  000ABE  1003               	iorwf	get_color@x+2,w,c
  2511  000AC0  1002               	iorwf	get_color@x+1,w,c
  2512  000AC2  E104               	bnz	i2u60_40
  2513  000AC4  0E1B               	movlw	27
  2514  000AC6  5C01               	subwf	get_color@x,w,c
  2515  000AC8  A0D8               	btfss	status,0,c
  2516  000ACA  D00A               	goto	i2l1152
  2517  000ACC                     i2u60_40:
  2518  000ACC  5004               	movf	get_color@x+3,w,c
  2519  000ACE  1003               	iorwf	get_color@x+2,w,c
  2520  000AD0  1002               	iorwf	get_color@x+1,w,c
  2521  000AD2  E106               	bnz	i2l1152
  2522  000AD4  0E23               	movlw	35
  2523  000AD6  5C01               	subwf	get_color@x,w,c
  2524  000AD8  B0D8               	btfsc	status,0,c
  2525  000ADA  D002               	goto	i2l1152
  2526                           
  2527                           ;light0.c: 417: return Blue;
  2528  000ADC  0E02               	movlw	2
  2529  000ADE  0012               	return	
  2530  000AE0                     i2l1152:
  2531  000AE0  5004               	movf	get_color@x+3,w,c
  2532  000AE2  1003               	iorwf	get_color@x+2,w,c
  2533  000AE4  1002               	iorwf	get_color@x+1,w,c
  2534  000AE6  E104               	bnz	i2u62_40
  2535  000AE8  0E24               	movlw	36
  2536  000AEA  5C01               	subwf	get_color@x,w,c
  2537  000AEC  A0D8               	btfss	status,0,c
  2538  000AEE  D00A               	goto	i2l1162
  2539  000AF0                     i2u62_40:
  2540  000AF0  5004               	movf	get_color@x+3,w,c
  2541  000AF2  1003               	iorwf	get_color@x+2,w,c
  2542  000AF4  1002               	iorwf	get_color@x+1,w,c
  2543  000AF6  E106               	bnz	i2l1162
  2544  000AF8  0E2B               	movlw	43
  2545  000AFA  5C01               	subwf	get_color@x,w,c
  2546  000AFC  B0D8               	btfsc	status,0,c
  2547  000AFE  D002               	goto	i2l1162
  2548  000B00                     i2l1156:
  2549                           
  2550                           ;light0.c: 419: return Yellow;
  2551  000B00  0E05               	movlw	5
  2552  000B02  0012               	return	
  2553  000B04                     i2l1162:
  2554  000B04  5004               	movf	get_color@x+3,w,c
  2555  000B06  1003               	iorwf	get_color@x+2,w,c
  2556  000B08  1002               	iorwf	get_color@x+1,w,c
  2557  000B0A  E104               	bnz	i2u64_40
  2558  000B0C  0E2C               	movlw	44
  2559  000B0E  5C01               	subwf	get_color@x,w,c
  2560  000B10  A0D8               	btfss	status,0,c
  2561  000B12  D00A               	goto	i2l1172
  2562  000B14                     i2u64_40:
  2563  000B14  5004               	movf	get_color@x+3,w,c
  2564  000B16  1003               	iorwf	get_color@x+2,w,c
  2565  000B18  1002               	iorwf	get_color@x+1,w,c
  2566  000B1A  E106               	bnz	i2l1172
  2567  000B1C  0E34               	movlw	52
  2568  000B1E  5C01               	subwf	get_color@x,w,c
  2569  000B20  B0D8               	btfsc	status,0,c
  2570  000B22  D002               	goto	i2l1172
  2571                           
  2572                           ;light0.c: 421: return Purple;
  2573  000B24  0E03               	movlw	3
  2574  000B26  0012               	return	
  2575  000B28                     i2l1172:
  2576  000B28  5004               	movf	get_color@x+3,w,c
  2577  000B2A  1003               	iorwf	get_color@x+2,w,c
  2578  000B2C  1002               	iorwf	get_color@x+1,w,c
  2579  000B2E  E104               	bnz	i2u66_40
  2580  000B30  0E34               	movlw	52
  2581  000B32  5C01               	subwf	get_color@x,w,c
  2582  000B34  A0D8               	btfss	status,0,c
  2583  000B36  D00A               	goto	i2l1182
  2584  000B38                     i2u66_40:
  2585  000B38  5004               	movf	get_color@x+3,w,c
  2586  000B3A  1003               	iorwf	get_color@x+2,w,c
  2587  000B3C  1002               	iorwf	get_color@x+1,w,c
  2588  000B3E  E106               	bnz	i2l1182
  2589  000B40  0E3B               	movlw	59
  2590  000B42  5C01               	subwf	get_color@x,w,c
  2591  000B44  B0D8               	btfsc	status,0,c
  2592  000B46  D002               	goto	i2l1182
  2593                           
  2594                           ;light0.c: 423: return Aqua;
  2595  000B48  0E06               	movlw	6
  2596  000B4A  0012               	return	
  2597  000B4C                     i2l1182:
  2598  000B4C  5004               	movf	get_color@x+3,w,c
  2599  000B4E  1003               	iorwf	get_color@x+2,w,c
  2600  000B50  1002               	iorwf	get_color@x+1,w,c
  2601  000B52  E104               	bnz	i2u68_40
  2602  000B54  0E3B               	movlw	59
  2603  000B56  5C01               	subwf	get_color@x,w,c
  2604  000B58  A0D8               	btfss	status,0,c
  2605  000B5A  D00A               	goto	i2l1192
  2606  000B5C                     i2u68_40:
  2607  000B5C  5004               	movf	get_color@x+3,w,c
  2608  000B5E  1003               	iorwf	get_color@x+2,w,c
  2609  000B60  1002               	iorwf	get_color@x+1,w,c
  2610  000B62  E106               	bnz	i2l1192
  2611  000B64  0E43               	movlw	67
  2612  000B66  5C01               	subwf	get_color@x,w,c
  2613  000B68  B0D8               	btfsc	status,0,c
  2614  000B6A  D002               	goto	i2l1192
  2615                           
  2616                           ;light0.c: 425: return White;
  2617  000B6C  0E07               	movlw	7
  2618  000B6E  0012               	return	
  2619  000B70                     i2l1192:
  2620  000B70  5004               	movf	get_color@x+3,w,c
  2621  000B72  1003               	iorwf	get_color@x+2,w,c
  2622  000B74  1002               	iorwf	get_color@x+1,w,c
  2623  000B76  E104               	bnz	i2u70_40
  2624  000B78  0E44               	movlw	68
  2625  000B7A  5C01               	subwf	get_color@x,w,c
  2626  000B7C  A0D8               	btfss	status,0,c
  2627  000B7E  D008               	goto	i2l1202
  2628  000B80                     i2u70_40:
  2629  000B80  5004               	movf	get_color@x+3,w,c
  2630  000B82  1003               	iorwf	get_color@x+2,w,c
  2631  000B84  1002               	iorwf	get_color@x+1,w,c
  2632  000B86  E104               	bnz	i2l1202
  2633  000B88  0E4B               	movlw	75
  2634  000B8A  5C01               	subwf	get_color@x,w,c
  2635  000B8C  A0D8               	btfss	status,0,c
  2636  000B8E  D794               	goto	i2l1136
  2637  000B90                     i2l1202:
  2638  000B90  5004               	movf	get_color@x+3,w,c
  2639  000B92  1003               	iorwf	get_color@x+2,w,c
  2640  000B94  1002               	iorwf	get_color@x+1,w,c
  2641  000B96  E104               	bnz	i2u72_40
  2642  000B98  0E4C               	movlw	76
  2643  000B9A  5C01               	subwf	get_color@x,w,c
  2644  000B9C  A0D8               	btfss	status,0,c
  2645  000B9E  D008               	goto	i2l1210
  2646  000BA0                     i2u72_40:
  2647  000BA0  5004               	movf	get_color@x+3,w,c
  2648  000BA2  1003               	iorwf	get_color@x+2,w,c
  2649  000BA4  1002               	iorwf	get_color@x+1,w,c
  2650  000BA6  E104               	bnz	i2l1210
  2651  000BA8  0E54               	movlw	84
  2652  000BAA  5C01               	subwf	get_color@x,w,c
  2653  000BAC  A0D8               	btfss	status,0,c
  2654  000BAE  D7A8               	goto	i2l1156
  2655  000BB0                     i2l1210:
  2656                           
  2657                           ;light0.c: 430: }
  2658                           ;light0.c: 432: return Off;
  2659  000BB0  0E00               	movlw	0
  2660  000BB2  0012               	return	
  2661  000BB4                     __end_of_get_color:
  2662                           	opt stack 0
  2663                           pclatu	equ	0xFFB
  2664                           pclath	equ	0xFFA
  2665                           tblptru	equ	0xFF8
  2666                           tblptrh	equ	0xFF7
  2667                           tblptrl	equ	0xFF6
  2668                           tablat	equ	0xFF5
  2669                           prodh	equ	0xFF4
  2670                           prodl	equ	0xFF3
  2671                           intcon	equ	0xFF2
  2672                           postinc0	equ	0xFEE
  2673                           fsr0h	equ	0xFEA
  2674                           fsr0l	equ	0xFE9
  2675                           wreg	equ	0xFE8
  2676                           postinc1	equ	0xFE6
  2677                           postdec1	equ	0xFE5
  2678                           fsr1h	equ	0xFE2
  2679                           fsr1l	equ	0xFE1
  2680                           indf2	equ	0xFDF
  2681                           postinc2	equ	0xFDE
  2682                           postdec2	equ	0xFDD
  2683                           fsr2h	equ	0xFDA
  2684                           fsr2l	equ	0xFD9
  2685                           status	equ	0xFD8
  2686                           
  2687 ;; *************** function ___wmul *****************
  2688 ;; Defined at:
  2689 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  multiplier      2    0[COMRAM] unsigned int 
  2692 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  product         2    4[COMRAM] unsigned int 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    0[COMRAM] unsigned int 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0, prodl, prodh
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2704 ;;      Params:         4       0       0       0       0       0       0
  2705 ;;      Locals:         2       0       0       0       0       0       0
  2706 ;;      Temps:          0       0       0       0       0       0       0
  2707 ;;      Totals:         6       0       0       0       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		_timer
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           	psect	text5
  2718  000FD0                     __ptext5:
  2719                           	opt stack 0
  2720  000FD0                     ___wmul:
  2721                           	opt stack 28
  2722                           
  2723                           ;incstack = 0
  2724  000FD0  5001               	movf	___wmul@multiplier,w,c
  2725  000FD2  0203               	mulwf	___wmul@multiplicand,c
